ï»¿id,sentiment,tweet,companies
950,Neutral,"TataMotors Q1 results, BajajFinance AGM and more on today's corporate radar ",Tata Motors
952,Positive,"- Vehicles have their dedicated charging hub. 
- BluSmart app is used to hail cars.
- Tie ups with M&amp;M, Tata MotorsÃ¢â¬Â¦ ",Tata Motors
953,Neutral,  Do you own tata motors?,Tata Motors
954,Neutral,"Good Morning Twitter fam Ã°Å¸âÅ¡Ã°Å¸âÅ¡

Major Result Today are :
1. Bajaj finance
2. Tata Motors 
3. Maruti",Tata Motors
955,Positive, Tata motors .. I wonÃ¢â¬â¢t comment on the results . But like the turnaround and they are making some great cars now,Tata Motors
956,Positive, Because Tata motors is Indian Tesla Ã°Å¸Ëâ¦,Tata Motors
958,Neutral,"Tata Motors passenger cars waiting period ranges from 3 weeks to 26 weeks, depending on the variant.

Punch commandÃ¢â¬Â¦ ",Tata Motors
959,Neutral,"Earning Results Corner (1/2)

Maruti Suzuki India, Tata Motors, Bajaj Finance, Biocon, Colgate-Palmolive, Aarti DruÃ¢â¬Â¦ ",Tata Motors
960,Negative,"Tata Motors Q1 loss may widen to Rs 1,767 cr; revenue may dip QoQ: Analysts",Tata Motors
963,Positive,Tata Motors along with Maruti is expected to give results on Wednesday which can help the whole auto sector in voluÃ¢â¬Â¦ ,Tata Motors
964,Positive,"Tata Motors electric vehicle division has won a tender for 1,200ÃÂ electric busesÃÂ for Kolkata.Around 480 of the 1,200Ã¢â¬Â¦ ",Tata Motors
965,Positive,"TATA Motors monthly EV Car sales

Ã¢â¬Â¢ Sept 2021   1078
Ã¢â¬Â¢ Oct 2021     1586
Ã¢â¬Â¢ Nov 2021     1751
Ã¢â¬Â¢ Dec 2021     2255
Ã¢â¬Â¢Ã¢â¬Â¦ ",Tata Motors
966,Positive,"Guys you can buy TATA MOTORS above 462 and it will get double within next 15 months, CMP-440 you can thank me laterÃ¢â¬Â¦ ",Tata Motors
967,Positive,"Next TCS will be TCS only
Next TATA motors will be TATA motors only. 
So avoid the rumors about other stocks inÃ¢â¬Â¦ ",Tata Motors
968,Positive,Tata Motors signs MoU with EC Wheels for XPRES T e-sedans deployment in East India,Tata Motors
969,Positive,"Fantastic service provided on the issue by Tata motors.
Both rear brake liners &amp; one rear Drum replaced within 24 hÃ¢â¬Â¦ ",Tata Motors
970,Positive,"TataMotors joins hands with IndianBank for carloans
",Tata Motors
971,Positive,"Tata Motors announced on July 25 that it has partnered with EC Wheels India Pvt Ltd, an app-based urban transportatÃ¢â¬Â¦ ",Tata Motors
972,Positive,"If The Concept Of ElectricVehicles Is Successful In India, Then The Tata Group Will Have A Big Contribution In ItÃ¢â¬Â¦ ",Tata Motors
973,Positive,"Tata Motors gets an order of 1500 electric buses from DTC. 
 

ElectricVehicles TataMotors ElectricBus DTC",Tata Motors
974,Positive,"Tata Motors (TAMO) 1Bln EV funding by TPG &amp; ADQ landmark ESG event 
TAMO=Tesla of India.
Tata Power build up chargiÃ¢â¬Â¦ ",Tata Motors
975,Negative,"*Tata Motors Not Looking Good On Chart Right Now. Trading Blw 443 Can Touch 420-402-382, Invalid Abv 476* ",Tata Motors
976,Positive,"Tata Motors has recorded the highest ever EV sales. Ã°Å¸Ââ 

Track the financials of the company viaÃ¢â¬Â¦ ",Tata Motors
977,Positive,"TATA Motors monthly EV Car salesÃ°Å¸âÅ 

Ã¢â¬Â¢ Sept 2021   1078
Ã¢â¬Â¢ Oct 2021     1586
Ã¢â¬Â¢ Nov 2021     1751
Ã¢â¬Â¢ Dec 2021     2255
Ã¢â¬Â¢Ã¢â¬Â¦ ",Tata Motors
978,Negative,"BSWebExclusive | Tata Motors Q1 results preview

Tata MotorsÃ¢â¬â¢ consolidated net loss is likely to widen to Rs 1,752Ã¢â¬Â¦ ",Tata Motors
979,Negative,My life is gone very crucial to TATA motors after purchasing a commercial vehicle. Please read my attached complainÃ¢â¬Â¦ ,Tata Motors
980,Neutral,"Can IndiaÃ¢â¬â¢s number 1 carmaker become a leader in mid-size SUVs?
As Tata Motors, M&amp;M, Hyundai and Kia upÃ¢â¬Â¦ ",Tata Motors
981,Positive,"With the festive season around the corner,  has partnered with Indian Bank to cater attractive car loansÃ¢â¬Â¦ ",Tata Motors
982,Positive,"At its all time high, the market capitalisation of this stock had reached Rs 1,40,000 Cr. Its market capitalisationÃ¢â¬Â¦ ",Tata Motors
983,Neutral,Watch industry experts engaging in in depth conversation into cement industry and its logistical challenges and wayÃ¢â¬Â¦ ,Tata Motors
984,Positive,"Tata Motors inks partnership with Indian Bank, which has 5,700 branches across the country, to enable up to 90% finÃ¢â¬Â¦ ",Tata Motors
985,Negative,"EarningsWithMC: Tata Motors Limited is expected to report another quarter of weak performance tomorrow, as the comÃ¢â¬Â¦ ",Tata Motors
986,Positive,"Tata Motors has partnered with EC Wheels India to supply 1,000 electric sedans to cater to the cab operations. EC WÃ¢â¬Â¦ ",Tata Motors
987,Positive," Kirloskar electric is the exclusive provider of ev motors to Electra EV..

Which is owned by ratan tÃ¢â¬Â¦ ",Tata Motors
988,Neutral,1QWithCNBCTV18 | Tata Motors will report its Q1 earnings on Wednesday. The street expects the automotive manufactuÃ¢â¬Â¦ ,Tata Motors
989,Positive,". has announced partnership with EC Wheels India, an associate of Steelman Group and an app based cab seÃ¢â¬Â¦ ",Tata Motors
990,Negative,"Q1FY23 Preview: Tata Motors: Revenue seen at Rs709,233 million, Net loss at Rs20,695 million

Tatamotors",Tata Motors
991,Positive,"Stocks to watch - 26th July 2022

1. Coal India
2. Tata Motors
3. TCS ",Tata Motors
992,Negative,"More Women Enter Auto Manufacturing As Tata Motors, Hero, MG Accelerate Gender Diversity DriveÃ¢â¬Â¦ ",Tata Motors
993,Positive,". has done it yet again!  President - Passenger Vehicles,Tata Motors takes home the MarkÃ¢â¬Â¦ ",Tata Motors
994,Positive,"AutoWithMC: Tata Motors said it has tied up with EC Wheels India Pvt Ltd, an app-based urban transportation companÃ¢â¬Â¦ ",Tata Motors
995,Positive,"_stock Major beneficiary TATA MOTORS
Huge capex has been in this regard...disc.invested",Tata Motors
996,Positive,The new Winger School Van takes care of children on the way and provides safety during emergencies with an emergencÃ¢â¬Â¦ ,Tata Motors
997,Positive,"Tata Motors subsidiary JLR predicts 60% sales from EVs by 2030

Jaguar LandRover JLR EV TataMotorsÃ¢â¬Â¦ ",Tata Motors
998,Positive,_________ Buy tata motors shares instead. Ã°Å¸Ëâº,Tata Motors
1000,Negative,"
TATAMOTORS has not rewarded its shareholders since last 5 years, nor in stock price appreciation nor aÃ¢â¬Â¦ ",Tata Motors
1001,Positive,"More women enter auto manufacturing as Tata Motors, Hero, MG accelerate gender diversity drive  ",Tata Motors
1002,Positive,"*Tata Motors Bags DTC Order To Supply 1,500 E-Buses to Delhi Transport Corporation (DTC)*",Tata Motors
1003,Positive,"""Women are storming the male bastion in automotive manufacturing harder as firms like Tata Motors, MG Motor, Hero MÃ¢â¬Â¦ ",Tata Motors
1004,Positive,"TataMotors, Hero, MG boost gender diversity drive as more women enter auto manufacturing",Tata Motors
1005,Neutral,"RIL, ICICIBank, Infosys and other stocks in news ",Tata Motors
1006,Positive,Tata Motors bags order from Delhi Transport Corporation for 1500 AC Electric buses. These 12 meter buses are part of CESL tender.,Tata Motors
1007,Positive,Tata motors in focus .. .semiconductor prices coming off....which means supply issues are not that much as earlier ,Tata Motors
1008,Positive,"Tata Motors wins CESL tender for supply of 1,500 electric buses to Delhi Transport Corporation; this is DTC's largeÃ¢â¬Â¦ ",Tata Motors
1009,Positive,"StocksInFocus
Tata Motors: gets order of 1500 EV buses

GAIL: board to consider bonus issue

BEL: gets 250 Cr ordeÃ¢â¬Â¦ ",Tata Motors
1010,Positive,"Financial Results Q1 FY2023: Mahindra Records Highest Ever Revenue From Auto and Farm Segment

Ã°Å¸âÂ²Tele Link: ",Mahindra & Mahindra
1011,Neutral,": We are on an average not seeing too much of a downgrade in the earnings post the result season, says Krishna Sanghavi, CIO-EÃ¢â¬Â¦",Mahindra & Mahindra
1012,Neutral,": Price comparison of new Mahindra Scorpio N with XUV700.

Which of the two SUVs is more VFM? ",Mahindra & Mahindra
1013,Positive,: Anand Mahindra said there is a need to boost manufacturing to create jobs on a mass scale &amp; take advantage of the global factoÃ¢â¬Â¦,Mahindra & Mahindra
1014,Positive,": Our new  logo? Yes, but much more. ItÃ¢â¬â¢s a new us, a new Mahindra.  And we want you to join us as we 
ExploreTheImpossibÃ¢â¬Â¦",Mahindra & Mahindra
1015,Neutral,": GSTN adds Kotak Mahindra Bank and Karur Vysya Bank in E-Payment and Over the Counter Payment mode.

  Ã¢â¬Â¦",Mahindra & Mahindra
1016,Positive,:  After 10 years hard work buy new Mahindra XUV700 need ur blessing sir..Ã°Å¸ËÂ ,Mahindra & Mahindra
1017,Positive,: India's Mahindra &amp; Mahindra says demand for cars outstripping capacity  ,Mahindra & Mahindra
1018,Neutral,: Mahindra :1QFY23 Result Flash ,Mahindra & Mahindra
1019,Positive,: Mahindra &amp; Mahindra top brass affirmed that the Ã¢â¬Åsemiconductor crisis is now abettedÃ¢â¬Â and the prolonged waiting periÃ¢â¬Â¦,Mahindra & Mahindra
1020,Positive,_j: All vle can Book Mahindra vehicles on csc Grameen estore and win great commission Ã¢ÂÂ¦Ã¢ÂÂ© Ã¢ÂÂ¦Ã¢ÂÂ© Ã¢ÂÂ¦Ã¢â¬Â¦,Mahindra & Mahindra
1021,Neutral,": Jind : Mahindra New Car Launching XUV 700 

Video Link :- Ã°Å¸ââ¡",Mahindra & Mahindra
1022,Positive,": MadeInIndia :  Mahindra Marksman Armored Vehicle used by Chilean Police and Special Forces (Carabineros de Chile, FueÃ¢â¬Â¦",Mahindra & Mahindra
1023,Positive,"_punjab: In 2007, Swaraj became part of the Mahindra Group. Today Swaraj is a rapidly growing company, has a wide portfolio of trÃ¢â¬Â¦",Mahindra & Mahindra
1024,Positive,"_Precision: Ã°Å¸âÅ Companies expected to come up with good results in next 3 days with potential upside of 8-10% 

1Ã¢ÆÂ£ Pricol",Mahindra & Mahindra
1025,Positive,": The Scorpio-N received over 25,000 bookings in just under 1 minute and it received over 1 lakh bookings in under 30 minutÃ¢â¬Â¦",Mahindra & Mahindra
1026,Positive,": With each performance, they keep raising the bar higher.  As they make India proud, Mahindra Group salutes the indomitablÃ¢â¬Â¦",Mahindra & Mahindra
1027,Negative,:  if proper action is not taken against the employee we are going to go to Police and report a complaint aÃ¢â¬Â¦,Mahindra & Mahindra
1028,Negative,": New update XUV700 Mahindra Car Accident in Tiruppur District Koduvai 

No safety in new model

 Ã¢â¬Â¦",Mahindra & Mahindra
1029,Negative,":  please have a look upon your service centre at A-40 Mohan Co-operate Industrial Estate, Mathura Rd, New DelÃ¢â¬Â¦",Mahindra & Mahindra
1030,Neutral,": Before jumping in and booking a unit, here are five crucial factors to consider about the MahindraScorpioN

",Mahindra & Mahindra
1031,Neutral,: The new 2022 MahindraScorpio Classic S11 has started arriving at dealerships ahead of its imminent launch. It will getÃ¢â¬Â¦,Mahindra & Mahindra
1032,Positive,": Mahindra &amp; Mahindra, Adani Power, PVR at new 52-week highs on BSE; Future group stocks at new lows
mahindra BSE AdaniPoweÃ¢â¬Â¦",Mahindra & Mahindra
1033,Negative,: 18months complaints but mahindra customers care not give reply and cut phone call Delear make worng bill and take extrÃ¢â¬Â¦,Mahindra & Mahindra
1034,Positive,": Stocks that gave returns &gt; Sensex for past 10 years (&gt;240%) 

- Tata Elxsi
- Asian Paints
- Mahindra &amp; Mahindra
- InfosysÃ¢â¬Â¦",Mahindra & Mahindra
1035,Positive,": 2. Investors canÃ¢â¬â¢t have enough of Mahindra &amp; Mahindra, which keeps catching up to Tata Motors. Unthinkable considering TataÃ¢â¬â¢sÃ¢â¬Â¦",Mahindra & Mahindra
1036,Positive,:   Blessing is always there as the name of Mahindra &amp; Mahindra comes first as india's first and onlyÃ¢â¬Â¦,Mahindra & Mahindra
1037,Positive,: Mahindra has yet again recalled the XUV700. This is the third time in a matter of less than a month and turns out be a crÃ¢â¬Â¦,Mahindra & Mahindra
1038,Positive,": Some L I F T in those front tires. 

_14 | BC39 ",Mahindra & Mahindra
1039,Positive,": news India Mahindra Scorpio-N Scores 25,000 Orders In Less Than A Minute, Causes Website To Crash  hÃ¢â¬Â¦",Mahindra & Mahindra
1040,Positive,: YouÃ¢â¬â¢ll find an airy cabin with a touchscreen infotainment that you can mirror with your smartphone. The sunroof lets in plentÃ¢â¬Â¦,Mahindra & Mahindra
1041,Positive,": I spent some time with the MahindraÃ¢â¬â¢s crossover, the XUV300. A torquey Diesel engine, good looking exterior, a fuss free inteÃ¢â¬Â¦",Mahindra & Mahindra
1042,Positive,": Tata Motors, Mahindra and Kia shine in sales for July 2022, Maruti Suzuki and Hyundai still lead the market despite salesÃ¢â¬Â¦",Mahindra & Mahindra
1043,Positive,"_singh85:   Dear Sir and Mahindra team, thanks for keeping your promise. You didn't break our trustÃ¢â¬Â¦",Mahindra & Mahindra
1044,Positive,": Ohhh, that stance and overall proportion look very promising. 
Can wait to see 's first Mahindra Ã¢â¬Â¦",Mahindra & Mahindra
1045,Positive,": Anand MahindraÃ¢â¬â¢s heartwarming response to man who bought SUV after 10 years of hard work. See tweet
trending 
",Mahindra & Mahindra
1046,Positive,: Sach Pass 2.0 An epic road trip adventure. _Thar  | 2022 Mahindra Thar Drive to Sach Pass | EpÃ¢â¬Â¦,Mahindra & Mahindra
1047,Positive,": 1 lakh people bought Mahindra Scorpio with a total transaction value of $2.3 billion (Ã¢âÂ¹18K crores) in just 30 minutes

IÃ¢â¬Â¦",Mahindra & Mahindra
1048,Neutral,": Upcoming Mahindra Born Electric EVs Features &amp; Tech Teased

",Mahindra & Mahindra
1049,Positive,"_Precision: Ã°Å¸âÅ Companies expected to come up with good results in next 3 days with potential upside of 8-10% 

1Ã¢ÆÂ£ Pricol

2Ã¢ÆÂ£ ABFRLÃ¢â¬Â¦",Mahindra & Mahindra
1050,Neutral,"_: A Session on the Lead generation of Escort, Mahindra, and TATA CVBU through CSC Rural e Mobility...

Join us LIVE on the CSCÃ¢â¬Â¦",Mahindra & Mahindra
1051,Positive,": Feel the power of the mHAWK100 engine &amp; dominate every challenge that comes your way.
Know more: ",Mahindra & Mahindra
1052,Positive,": Top Auto Companies weightage in Nifty Auto Index.

nifty50 niftyauto MarutiSuzuki Mahindra TATA Bajaj Eicherr Hero Ã¢â¬Â¦",Mahindra & Mahindra
1053,Neutral,": Monthly Auto Sales

MarutiSuzuki Mahindra Tatamotors eichermotors HERO ",Mahindra & Mahindra
1054,Positive,": This is how the symbol of Authentic SUVs by Mahindra was brought to life.

MahindraGlobal Twinpeak AuthenticSUVs httÃ¢â¬Â¦",Mahindra & Mahindra
1055,Positive,": In the last four months, MahindraÃ¢â¬â¢s stock has shot up 50%. The company is valued at Rs 1.55 lakh crore, just shy of TatÃ¢â¬Â¦",Mahindra & Mahindra
1056,Positive,: Punjab Skill Development Mission and Mahindra &amp; Mahindra (Swaraj Division) has signed an MoU on 4th August 2022 and laÃ¢â¬Â¦,Mahindra & Mahindra
1057,Negative,:  I booked my mahindraxuv700 on 7/10/21. got message that my vehicle is ready but the deanship (Koncept MahiÃ¢â¬Â¦,Mahindra & Mahindra
1058,Positive,": For the Formula E race in London this weekend, team Mahindra asked people to dance and charge our race car with their energy.Ã¢â¬Â¦",Mahindra & Mahindra
1059,Positive,":  here is current sell number for Mahindra Scorpio, they sell ~4K units in a month and 1 lacs in 30 minutes,Ã¢â¬Â¦",Mahindra & Mahindra
1060,Neutral,": We caught up with Mahindra's Chief Design Officer, Pratap Bose, to discuss the future of SUV design and, most importantlÃ¢â¬Â¦",Mahindra & Mahindra
1061,Neutral,": Mahindra Born Electric vehicle's new teaser.
mahindrabornelectric
Mahindra 
mahindra_electric ",Mahindra & Mahindra
1062,Positive,": AnandMahindra's heartwarming reply to the man who bought the SUV after ten years of hard work 

How netizens reacted - httpsÃ¢â¬Â¦",Mahindra & Mahindra
1063,Negative,: My mahindra Tuv 300 plus vehicle Rpm fluctuation complaint.mahindra service center eram motors thrissur can't solve theÃ¢â¬Â¦,Mahindra & Mahindra
1064,Negative,"_karthik_raja: Mahindra &amp; Mahindra, Adani Power, PVR at new 52-week highs on BSE; Future group stocks at new lows
mahindra BSE AdanÃ¢â¬Â¦",Mahindra & Mahindra
1065,Neutral,: 1QWithCNBCTV18 | Mahindra &amp; Mahindra will report its Q1 earnings on Friday. The street expects the company to report a 6Ã¢â¬Â¦,Mahindra & Mahindra
